,user_id,movie_id,user_rating
1155,2511,3752,4.0
1156,2511,3860,3.0
1157,2511,4206,4.5
1158,2511,62123,3.0
1159,2511,62331,3.0
1160,2511,64564,2.5
1161,2513,62198,4.5
1162,2518,80656,2.5
1163,2518,96163,3.5
1164,2518,97152,0.0
1165,2518,97514,1.5
1166,2518,97798,2.0
1167,2518,97806,0.5
1168,2518,97954,3.0
1169,2518,98358,3.5
1170,2518,98468,4.5
1171,2518,98563,1.5
1172,2557,7553,4.5
1173,2557,69359,3.5
1174,2557,75686,4.0
1175,2557,78553,4.0
1176,2557,79497,5.0
1177,2557,94988,3.5
1178,2557,104353,4.5
1179,2557,104953,3.0
1180,2557,115806,3.5
1181,2562,64253,4.5
1182,2562,64824,5.0
1183,2562,67060,4.0
1184,2562,67794,4.5
1185,2562,73442,5.0
1186,2562,76018,4.5
1187,2562,77623,4.0
1188,2588,137,1.0
1189,2588,1617,3.0
1190,2588,4596,3.5
1191,2588,62274,3.0
1192,2588,62472,4.0
1193,2588,62681,5.0
1194,2588,63262,3.5
1195,2588,63307,5.0
1196,2588,64444,4.0
1197,2588,65406,3.0
1198,2596,1179,0.5
1199,2596,1281,4.0
1200,2610,10331,2.5
1201,2610,75375,4.0
1202,2610,79174,3.5
1203,2610,94807,3.0
1204,2617,147,2.5
1205,2617,15058,3.0
1206,2617,62082,1.5
1207,2617,76648,2.5
1208,2617,79600,2.0
1209,2617,82722,0.0
1210,2620,67060,2.5
1211,2620,73657,4.0
1212,2620,87796,3.5
1213,2626,1179,3.0
1214,2632,77700,3.5
1215,2651,68387,3.0
1216,2651,69973,3.0
1217,2651,70065,2.0
1218,2651,70452,3.0
1219,2651,70520,2.5
1220,2651,73657,2.5
1221,2651,75375,3.5
1222,2651,77805,3.0
1223,2651,79765,3.5
1224,2651,81913,2.5
1225,2660,356,2.5
1226,2660,1398,2.5
1227,2660,1970,3.5
1228,2660,2280,0.5
1229,2660,8292,3.5
1230,2660,11612,4.0
1231,2660,62415,4.0
1232,2660,66245,2.5
1233,2660,70462,2.0
1234,2660,70840,1.0
1235,2663,66245,3.5
1236,2665,412,4.5
1237,2677,71905,3.5
1238,2677,79454,3.0
1239,2678,65012,2.5
1240,2678,73747,2.0
1241,2678,75778,2.0
1242,2678,77427,2.5
1243,2678,78554,4.0
1244,2678,78911,4.0
1245,2678,79801,0.5
1246,2678,85903,0.5
1247,2680,1258,3.0
1248,2680,2762,4.5
1249,2680,4222,2.5
1250,2680,14476,3.0
1251,2680,17728,4.5
1252,2680,62414,3.0
1253,2680,63820,3.0
1254,2687,168,2.5
1255,2687,394,4.0
1256,2687,4427,2.5
1257,2687,15884,2.5
1258,2687,70069,2.0
1259,2687,70452,3.0
1260,2687,75596,3.0
1261,2687,76765,2.0
1262,2687,81170,2.5
1263,2702,64146,3.5
1264,2702,64824,4.5
1265,2712,78554,3.5
1266,2723,66373,2.0
1267,2723,77424,4.0
1268,2723,92634,1.5
1269,2730,62199,4.0
1270,2730,65839,3.0
1271,2730,69070,4.0
1272,2730,70008,3.5
1273,2730,70063,3.0
1274,2730,70988,4.0
1275,2737,69022,4.0
1276,2737,69268,2.5
1277,2737,74377,3.5
1278,2737,77356,3.0
1279,2737,78829,4.0
1280,2737,79497,4.5
1281,2737,80544,5.0
1282,2737,81508,2.5
1283,2737,94666,4.0
1284,2738,4206,4.0
1285,2738,8936,4.0
1286,2738,66245,3.0
1287,2739,69268,3.5
1288,2740,65618,3.0
1289,2743,2458,3.0
1290,2743,3615,2.5
1291,2743,62018,3.5
1292,2743,62198,3.0
1293,2743,63334,1.0
1294,2743,64824,3.5
1295,2743,69460,3.0
1296,2743,69665,3.0
1297,2743,71207,3.0
1298,2743,76391,4.5
1299,2753,68328,3.5
1300,2761,1898,4.5
1301,2761,3632,4.5
1302,2761,11612,4.5
1303,2761,22314,4.5
1304,2761,25309,4.5
1305,2761,30004,4.5
1306,2764,62198,3.5
1307,2764,62199,3.0
1308,2764,64824,4.0
1309,2764,70238,3.0
1310,2765,63286,3.5
1311,2765,70465,2.5
1312,2765,75366,3.0
1313,2765,76036,3.0
1314,2768,2458,4.5
1315,2768,62202,4.0
1316,2768,62543,2.5
1317,2768,64824,3.5
1318,2768,65608,3.5
1319,2768,66245,3.5
1320,2768,69661,2.5
1321,2768,69675,4.0
1322,2768,71149,3.0
1323,2768,77805,2.5
1324,2774,63286,5.0
1325,2774,69070,0.5
1326,2777,66751,3.0
1327,2778,1179,4.0
1328,2778,2205,3.0
1329,2784,1772,4.0
1330,2784,2340,4.0
1331,2784,3435,1.5
1332,2784,14074,3.5
1333,2784,25687,3.0
1334,2785,2184,4.0
1335,2785,10524,3.5
1336,2785,70462,3.0
1337,2785,79765,2.5
1338,2785,102315,4.0
1339,2785,113266,3.5
1340,2785,115375,1.5
1341,2787,10787,5.0
1342,2788,237,3.5
1343,2788,305,1.0
1344,2788,69387,4.0
1345,2788,70069,3.5
1346,2788,77356,2.0
1347,2788,78713,3.0
1348,2801,172,5.0
1349,2801,3682,5.0
1350,2801,62214,4.5
1351,2801,62472,4.0
1352,2805,66977,4.0
1353,2805,98065,0.5
1354,2805,103952,2.5
1355,2805,104353,0.5
1356,2805,105957,0.5
1357,2821,68795,5.0
1358,2822,66245,3.0
1359,2822,67973,2.0
1360,2822,68693,0.5
1361,2822,69696,2.0
1362,2822,74357,1.5
1363,2822,77683,2.0
1364,2822,78675,3.0
1365,2822,79454,3.5
1366,2822,80492,1.0
1367,2822,80797,2.5
1368,2838,1194,5.0
1369,2838,2792,5.0
1370,2838,7884,5.0
1371,2838,8292,5.0
1372,2838,9373,5.0
1373,2838,9773,5.0
1374,2838,12183,4.0
1375,2838,61913,5.0
1376,2840,11612,4.5
1377,2843,71931,2.0
1378,2843,76066,3.5
1379,2847,5388,5.0
1380,2852,68244,3.0
1381,2852,87796,2.0
1382,2862,68250,4.0
1383,2862,69507,3.0
1384,2872,64848,4.5
1385,2883,7415,3.5
1386,2883,11260,2.5
1387,2883,18758,3.5
1388,2883,68532,3.0
1389,2883,69971,3.0
1390,2883,74721,3.0
1391,2883,76023,3.0
1392,2883,77262,2.0
1393,2883,78562,3.5
1394,2883,78563,3.0
1395,2889,906,1.5
1396,2895,14722,5.0
1397,2912,74594,2.5
1398,2925,67060,4.5
1399,2960,62193,3.0
1400,2960,63109,3.5
1401,2960,64261,3.0
1402,2960,64898,3.5
1403,2960,66969,3.0
1404,2960,68086,5.0
1405,2960,68206,2.5
1406,2960,68492,3.0
1407,2960,70317,3.0
1408,2960,75406,4.5
1409,2962,64824,3.5
1410,2963,68692,2.0
1411,2963,69952,2.5
1412,2963,72953,3.0
1413,2963,76450,1.5
1414,2963,78024,2.5
1415,2963,81375,3.5
1416,2963,82206,3.0
1417,2972,12804,3.0
1418,2972,66957,4.0
1419,2972,70452,3.5
1420,2972,78330,3.0
1421,2972,78512,3.5
1422,2972,81274,3.0
1423,2977,64253,3.5
1424,2983,62805,1.5
1425,2983,64253,3.0
1426,2983,64261,4.0
1427,2983,65463,4.0
1428,2983,70454,4.0
1429,2986,62805,2.5
1430,2986,66245,3.5
1431,2986,69460,4.0
1432,2986,69464,3.5
1433,2986,70454,3.5
1434,2986,75375,3.5
1435,2986,79358,3.0
1436,2986,80797,3.0
1437,2986,84625,4.0
1438,2986,99009,3.0
1439,2996,79497,4.0
1440,2996,85598,5.0
1441,2996,94199,5.0
